0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\GIS\AuraCore\whatsapp-gateway\.npmrc
5 silly config load:file:C:\Users\Usuario\.npmrc
6 silly config load:file:C:\Users\Usuario\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\GIS\AuraCore\whatsapp-gateway\.npm-cache\_logs\2026-04-09T14_10_21_767Z-
10 verbose logfile C:\GIS\AuraCore\whatsapp-gateway\.npm-cache\_logs\2026-04-09T14_10_21_767Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [ 'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\lodash' ]
15 silly reify mark retired [
15 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@typescript-eslint\\eslint-plugin'
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'js-yaml': [ '4.1.1' ],
17 silly audit   'json-buffer': [ '3.0.1' ],
17 silly audit   'json-schema-traverse': [ '0.4.1' ],
17 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
17 silly audit   levn: [ '0.4.1' ],
17 silly audit   'libphonenumber-js': [ '1.12.41' ],
17 silly audit   '@whiskeysockets/libsignal-node': [ '2.0.1' ],
17 silly audit   long: [ '4.0.0', '5.3.2' ],
17 silly audit   protobufjs: [ '6.8.8', '7.5.4' ],
17 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
17 silly audit   lodash: [ '4.18.1' ],
17 silly audit   'lodash.clonedeep': [ '4.5.0' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'lru-cache': [ '10.4.3', '11.3.3' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
17 silly audit   'merge-descriptors': [ '1.0.3' ],
17 silly audit   methods: [ '1.1.2' ],
17 silly audit   mime: [ '1.6.0' ],
17 silly audit   'mime-db': [ '1.52.0' ],
17 silly audit   'mime-types': [ '2.1.35' ],
17 silly audit   minipass: [ '7.1.3' ],
17 silly audit   'mpg123-decoder': [ '1.0.3' ],
17 silly audit   'music-metadata': [ '7.14.0' ],
17 silly audit   'natural-compare': [ '1.4.0' ],
17 silly audit   negotiator: [ '0.6.3' ],
17 silly audit   'node-wav': [ '0.0.2' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'ogg-opus-decoder': [ '1.7.3' ],
17 silly audit   'on-exit-leak-free': [ '2.1.2' ],
17 silly audit   'on-finished': [ '2.4.1' ],
17 silly audit   optionator: [ '0.9.4' ],
17 silly audit   'opus-decoder': [ '0.7.11' ],
17 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
17 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
17 silly audit   'p-try': [ '2.2.0' ],
17 silly audit   'package-json-from-dist': [ '1.0.1' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   parseurl: [ '1.3.3' ],
17 silly audit   'path-exists': [ '4.0.0' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   'path-scurry': [ '2.0.2' ],
17 silly audit   'path-to-regexp': [ '0.1.13' ],
17 silly audit   'peek-readable': [ '4.1.0' ],
17 silly audit   picomatch: [ '4.0.4' ],
17 silly audit   pino: [ '9.14.0' ],
17 silly audit   'pino-abstract-transport': [ '2.0.0' ],
17 silly audit   'pino-std-serializers': [ '7.1.0' ],
17 silly audit   pngjs: [ '5.0.0' ],
17 silly audit   'prelude-ls': [ '1.2.1' ],
17 silly audit   process: [ '0.11.10' ],
17 silly audit   'process-warning': [ '5.0.0' ],
17 silly audit   'promise-coalesce': [ '1.5.0' ],
17 silly audit   'proxy-addr': [ '2.0.7' ],
17 silly audit   'proxy-from-env': [ '2.1.0' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   qified: [ '0.9.1' ],
17 silly audit   'qoa-format': [ '1.0.1' ],
17 silly audit   qrcode: [ '1.5.4' ],
17 silly audit   qs: [ '6.14.2' ],
17 silly audit   'quick-format-unescaped': [ '4.0.4' ],
17 silly audit   'range-parser': [ '1.2.1' ],
17 silly audit   'raw-body': [ '2.5.3' ],
17 silly audit   'readable-stream': [ '4.7.0' ],
17 silly audit   'readable-web-to-node-stream': [ '3.0.4' ],
17 silly audit   'real-require': [ '0.2.0' ],
17 silly audit   'require-directory': [ '2.1.1' ],
17 silly audit   'require-main-filename': [ '2.0.0' ],
17 silly audit   'resolve-from': [ '4.0.0' ],
17 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
17 silly audit   rimraf: [ '6.1.3' ],
17 silly audit   'safe-buffer': [ '5.2.1' ],
17 silly audit   'safe-stable-stringify': [ '2.5.0' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   semver: [ '7.7.4' ],
17 silly audit   send: [ '0.19.2' ],
17 silly audit   'serve-static': [ '1.16.3' ],
17 silly audit   'set-blocking': [ '2.0.0' ],
17 silly audit   setprototypeof: [ '1.2.0' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.1' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   'simple-yenc': [ '1.0.4' ],
17 silly audit   'sonic-boom': [ '4.2.1' ],
17 silly audit   split2: [ '4.2.0' ],
17 silly audit   statuses: [ '2.0.2' ],
17 silly audit   string_decoder: [ '1.3.0' ],
17 silly audit   'string-width': [ '4.2.3' ],
17 silly audit   'strip-ansi': [ '6.0.1' ],
17 silly audit   'strip-json-comments': [ '3.1.1' ],
17 silly audit   strtok3: [ '6.3.0' ],
17 silly audit   'supports-color': [ '7.2.0' ],
17 silly audit   'thread-stream': [ '3.1.0' ],
17 silly audit   tinyglobby: [ '0.2.16' ],
17 silly audit   toidentifier: [ '1.0.1' ],
17 silly audit   'token-types': [ '4.2.1' ],
17 silly audit   'ts-api-utils': [ '2.5.0' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   tsx: [ '4.21.0' ],
17 silly audit   'type-check': [ '0.4.0' ],
17 silly audit   'type-is': [ '1.6.18' ],
17 silly audit   typescript: [ '5.9.3' ],
17 silly audit   'undici-types': [ '6.21.0' ],
17 silly audit   unpipe: [ '1.0.0' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   'utils-merge': [ '1.0.1' ],
17 silly audit   uuid: [ '10.0.0' ],
17 silly audit   vary: [ '1.1.2' ],
17 silly audit   which: [ '2.0.2' ],
17 silly audit   'which-module': [ '2.0.1' ],
17 silly audit   'word-wrap': [ '1.2.5' ],
17 silly audit   'wrap-ansi': [ '6.2.0' ],
17 silly audit   ws: [ '8.20.0' ],
17 silly audit   y18n: [ '4.0.3' ],
17 silly audit   yargs: [ '15.4.1' ],
17 silly audit   'yargs-parser': [ '18.1.3' ],
17 silly audit   'yocto-queue': [ '0.1.0' ]
17 silly audit }
18 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\fsevents
19 silly reify mark deleted [ 'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\fsevents' ]
20 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\win32-ia32
21 silly reify mark deleted [
21 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\win32-ia32'
21 silly reify ]
22 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\win32-arm64
23 silly reify mark deleted [
23 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\win32-arm64'
23 silly reify ]
24 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\sunos-x64
25 silly reify mark deleted [
25 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\sunos-x64'
25 silly reify ]
26 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\openharmony-arm64
27 silly reify mark deleted [
27 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\openharmony-arm64'
27 silly reify ]
28 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\openbsd-x64
29 silly reify mark deleted [
29 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\openbsd-x64'
29 silly reify ]
30 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\openbsd-arm64
31 silly reify mark deleted [
31 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\openbsd-arm64'
31 silly reify ]
32 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\netbsd-x64
33 silly reify mark deleted [
33 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\netbsd-x64'
33 silly reify ]
34 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\netbsd-arm64
35 silly reify mark deleted [
35 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\netbsd-arm64'
35 silly reify ]
36 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\linux-x64
37 silly reify mark deleted [
37 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\linux-x64'
37 silly reify ]
38 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\linux-s390x
39 silly reify mark deleted [
39 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\linux-s390x'
39 silly reify ]
40 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\linux-riscv64
41 silly reify mark deleted [
41 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\linux-riscv64'
41 silly reify ]
42 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\linux-ppc64
43 silly reify mark deleted [
43 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\linux-ppc64'
43 silly reify ]
44 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\linux-mips64el
45 silly reify mark deleted [
45 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\linux-mips64el'
45 silly reify ]
46 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\linux-loong64
47 silly reify mark deleted [
47 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\linux-loong64'
47 silly reify ]
48 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\linux-ia32
49 silly reify mark deleted [
49 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\linux-ia32'
49 silly reify ]
50 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\linux-arm64
51 silly reify mark deleted [
51 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\linux-arm64'
51 silly reify ]
52 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\linux-arm
53 silly reify mark deleted [
53 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\linux-arm'
53 silly reify ]
54 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\freebsd-x64
55 silly reify mark deleted [
55 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\freebsd-x64'
55 silly reify ]
56 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\freebsd-arm64
57 silly reify mark deleted [
57 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\freebsd-arm64'
57 silly reify ]
58 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\darwin-x64
59 silly reify mark deleted [
59 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\darwin-x64'
59 silly reify ]
60 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\darwin-arm64
61 silly reify mark deleted [
61 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\darwin-arm64'
61 silly reify ]
62 verbose reify failed optional dependency C:\GIS\AuraCore\whatsapp-gateway\node_modules\@esbuild\android-x64
63 silly reify mark deleted [
63 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@esbuild\\android-x64'
63 silly reify ]
